image,city,predicted_lat,predicted_lon,true_lat,true_lon
"Sacramento_ (38.584728, -121.456287).jpg",Sacramento,38.9177692592144,-113.2359395161271,38.584728,-121.456287
"Tampa_ (27.951419, -82.466098).jpg",Tampa,43.67982367277145,-115.38014284968376,27.951419,-82.466098
"Nashvillej_ (36.169032, -86.78457).jpg",Nashvillej,38.69548429846763,-108.97022521793842,36.169032,-86.78457
"Columbus_ (40.001242, -82.969983).jpg",Columbus,39.6604763686657,-86.57488209605216,40.001242,-82.969983
"Long Beach_ (33.768798, -118.182486).jpg",Long Beach,37.71808913946152,-100.72634411156177,33.768798,-118.182486
"San Diego_ (32.716859, -117.141415).jpg",San Diego,34.84080777466297,-120.22424590215087,32.716859,-117.141415
"Atlanta_ (33.765311, -84.413331).jpg",Atlanta,35.54084392488003,-75.48475752472878,33.765311,-84.413331
"Portland_ (45.556033, -122.653829).jpg",Portland,42.754970592260364,-119.39132358729839,45.556033,-122.653829
"Jacksonvillef_ (30.358936, -81.655392).jpg",Jacksonvillef,33.385803163051605,-87.66500580310822,30.358936,-81.655392
"San Diego_ (32.735227, -117.146762).jpg",San Diego,34.60581769943237,-109.95479404330254,32.735227,-117.146762
"Milwaukee_ (43.048048, -87.962955).jpg",Milwaukee,45.65459814667702,-81.10567055344582,43.048048,-87.962955
"Oakland_ (37.759387, -122.225166).jpg",Oakland,38.66753764748573,-93.03732869625091,37.759387,-122.225166
"San Jose_ (37.363145, -121.870291).jpg",San Jose,34.92038597464561,-92.28280028700829,37.363145,-121.870291
"Fort Worth_ (32.761031, -97.374689).jpg",Fort Worth,32.96822854876518,-96.11469131112099,32.761031,-97.374689
"Seattle_ (47.614945, -122.341772).jpg",Seattle,46.68733301758766,-121.40034884884953,47.614945,-122.341772
"Sacramento_ (38.583915, -121.492413).jpg",Sacramento,38.444602626562116,-102.82540771663189,38.583915,-121.492413
"Chicago_ (41.832721, -87.669352).jpg",Chicago,35.37622509002686,-111.85333696454764,41.832721,-87.669352
"Mesa_ (33.406176, -111.718548).jpg",Mesa,35.87421867847443,-112.55346983224153,33.406176,-111.718548
"Albuquerque_ (35.095485, -106.643988).jpg",Albuquerque,37.31736414432525,-99.58574501276016,35.095485,-106.643988
"Wichita_ (37.711786, -97.368469).jpg",Wichita,36.51015488803387,-98.24743461310864,37.711786,-97.368469
"Sacramento_ (38.573995, -121.4928).jpg",Sacramento,35.722943145036695,-90.84765491485595,38.573995,-121.4928
"Detroit_ (42.367389, -83.096846).jpg",Detroit,38.2234352350235,-80.84755015969276,42.367389,-83.096846
"Omaha_ (41.257215, -96.04496).jpg",Omaha,38.146671736240386,-100.1133774369955,41.257215,-96.04496
"Wichita_ (37.707827, -97.348556).jpg",Wichita,35.403424468636516,-97.66814590394497,37.707827,-97.348556
"Oklahoma City_ (35.472214, -97.516543).jpg",Oklahoma City,34.81087161302567,-107.2230643182993,35.472214,-97.516543
"Oakland_ (37.778692, -122.227739).jpg",Oakland,38.2068631529808,-89.06533041000367,37.778692,-122.227739
"Houston_ (29.771619, -95.373648).jpg",Houston,37.783406829833986,-94.78265072703363,29.771619,-95.373648
"Columbus_ (39.982533, -83.005203).jpg",Columbus,35.66769841909409,-80.8298783183098,39.982533,-83.005203
"Detroit_ (42.396477, -83.077215).jpg",Detroit,36.25287873148918,-104.06629962325096,42.396477,-83.077215
"Tulsa_ (36.154455, -95.891429).jpg",Tulsa,36.65982308089733,-95.90969725847245,36.154455,-95.891429
"Miami_ (25.799833, -80.189961).jpg",Miami,38.40544911623001,-103.12655452489852,25.799833,-80.189961
"Atlanta_ (33.759493, -84.439029).jpg",Atlanta,35.79116458594799,-90.25167440176011,33.759493,-84.439029
"Seattle_ (47.600667, -122.320351).jpg",Seattle,38.97209529280663,-91.94212818741798,47.600667,-122.320351
"Portland_ (45.543751, -122.631851).jpg",Portland,43.10127456784248,-85.86283467411995,45.543751,-122.631851
"Philadelphiae_ (40.029317, -75.124182).jpg",Philadelphiae,38.13024955391884,-76.34474558234214,40.029317,-75.124182
"Houston_ (29.803923, -95.412885).jpg",Houston,41.30182785391807,-90.29035298228264,29.803923,-95.412885
"Jacksonvillef_ (30.360621, -81.666849).jpg",Jacksonvillef,32.43114378452301,-84.71163697242737,30.360621,-81.666849
"Chicago_ (41.83826, -87.678522).jpg",Chicago,37.31736414432525,-99.58574501276016,41.83826,-87.678522
"Albuquerque_ (35.090051, -106.667).jpg",Albuquerque,35.443774208426476,-113.99690050333739,35.090051,-106.667
"Albuquerque_ (35.085701, -106.660515).jpg",Albuquerque,37.97187233567238,-121.93165879435837,35.085701,-106.660515
"Tampa_ (27.955049, -82.466183).jpg",Tampa,37.857761543989184,-104.02156420350074,27.955049,-82.466183
"Baltimorem_ (39.282519, -76.632774).jpg",Baltimorem,40.20974605083465,-70.45287470817567,39.282519,-76.632774
"Columbus_ (39.999745, -83.010354).jpg",Columbus,38.45050808191299,-91.65427768230438,39.999745,-83.010354
"Philadelphiae_ (40.031245, -75.118408).jpg",Philadelphiae,38.62866315841675,-102.38557521998882,40.031245,-75.118408
"Milwaukee_ (43.039655, -87.975818).jpg",Milwaukee,42.55306902527809,-92.09925277829171,43.039655,-87.975818
"Dallas_ (32.784762, -96.748084).jpg",Dallas,39.04638470411301,-90.20575808882714,32.784762,-96.748084
"Detroit_ (42.374781, -83.079233).jpg",Detroit,36.470451498031615,-93.02547820806504,42.374781,-83.079233
"Phoenix_ (33.575202, -112.113953).jpg",Phoenix,33.34875937998295,-105.15612204670906,33.575202,-112.113953
"Miami_ (25.789757, -80.230572).jpg",Miami,35.087196165323256,-92.33075632452966,25.789757,-80.230572
"Chicago_ (41.8538, -87.666449).jpg",Chicago,41.18631601929664,-85.61924515366555,41.8538,-87.666449
"San Antonio_ (29.449846, -98.540576).jpg",San Antonio,30.189890646934508,-97.05451259613037,29.449846,-98.540576
"Minneapolis_ (44.94653, -93.294696).jpg",Minneapolis,40.43202804327011,-93.46291082501412,44.94653,-93.294696
"Bakersfield_ (35.349168, -119.043417).jpg",Bakersfield,37.5484738945961,-109.78064519762992,35.349168,-119.043417
"New Yorkd_ (40.656123, -73.925083).jpg",New Yorkd,39.94765158295631,-75.95259208083152,40.656123,-73.925083
"Oakland_ (37.78832, -122.246269).jpg",Oakland,41.762082332372664,-103.57198154628277,37.78832,-122.246269
"Minneapolis_ (44.964643, -93.267265).jpg",Minneapolis,35.07764191329479,-94.96322695612908,44.964643,-93.267265
"San Franciscoh_ (37.79409, -122.440841).jpg",San Franciscoh,42.477561122179026,-124.67903998042456,37.79409,-122.440841
"Austin_ (30.301871, -97.763156).jpg",Austin,36.74337510764599,-106.60391267240047,30.301871,-97.763156
"Philadelphiae_ (40.006048, -75.149712).jpg",Philadelphiae,42.04552489519119,-73.50922365784646,40.006048,-75.149712
"Washingtonk_ (38.91591, -77.008812).jpg",Washingtonk,40.38348576426506,-69.36668846607209,38.91591,-77.008812
"Dallas_ (32.783439, -96.787708).jpg",Dallas,36.807099556922914,-91.43072525262832,32.783439,-96.787708
"Austin_ (30.319974, -97.758814).jpg",Austin,37.31736414432525,-99.58574501276016,30.319974,-97.758814
"Indianapolisg_ (39.79014, -86.166131).jpg",Indianapolisg,36.60962671041489,-86.91899644732476,39.79014,-86.166131
"Charlotte_ (35.185441, -80.837977).jpg",Charlotte,38.45651594400406,-93.61357686519622,35.185441,-80.837977
"Columbus_ (39.983082, -82.993462).jpg",Columbus,37.65103350281716,-97.00988279879093,39.983082,-82.993462
"Denveri_ (39.764434, -104.878716).jpg",Denveri,42.32253364324569,-87.15804593563081,39.764434,-104.878716
"Las Vegas_ (36.23578, -115.247873).jpg",Las Vegas,35.50863106846809,-102.7953035980463,36.23578,-115.247873
"Milwaukee_ (43.074269, -87.982623).jpg",Milwaukee,45.21448217630386,-82.4579317688942,43.074269,-87.982623
"Louisvillel_ (38.148959, -85.658139).jpg",Louisvillel,38.562687987089156,-91.02927005290985,38.148959,-85.658139
"Colorado Springs_ (38.856291, -104.781546).jpg",Colorado Springs,37.746812003850934,-98.7211805611849,38.856291,-104.781546
"Kansas City_ (39.101998, -94.584236).jpg",Kansas City,38.148234552145006,-104.290352460742,39.101998,-94.584236
"Austin_ (30.300721, -97.74183).jpg",Austin,36.12571479082108,-107.02725595235825,30.300721,-97.74183
"Omaha_ (41.279842, -96.066923).jpg",Omaha,37.19975074529648,-94.66472763419151,41.279842,-96.066923
"Las Vegas_ (36.242926, -115.276786).jpg",Las Vegas,37.31736414432525,-99.58574501276016,36.242926,-115.276786
"Tulsa_ (36.141032, -95.894418).jpg",Tulsa,37.05464187860489,-95.23705911636353,36.141032,-95.894418
"Louisvillel_ (38.180225, -85.664665).jpg",Louisvillel,40.68673438429832,-92.81982964277267,38.180225,-85.664665
"Houston_ (29.785067, -95.409149).jpg",Houston,37.82478063702583,-97.45940312147141,29.785067,-95.409149
"Las Vegas_ (36.219388, -115.255077).jpg",Las Vegas,36.25705514550209,-116.58866581618786,36.219388,-115.255077
"New Yorkd_ (40.640358, -73.934038).jpg",New Yorkd,40.41845989227295,-70.29715957045556,40.640358,-73.934038
"Austin_ (30.291086, -97.734982).jpg",Austin,37.409798842668536,-99.48726336956025,30.291086,-97.734982
"Tucson_ (32.131703, -110.872748).jpg",Tucson,34.61311677694321,-102.12662369906903,32.131703,-110.872748
"Memphis_ (35.12753, -89.973385).jpg",Memphis,37.89814096689224,-96.9413927257061,35.12753,-89.973385
"Nashvillej_ (36.178896, -86.782036).jpg",Nashvillej,38.55154643058777,-93.54155623316765,36.178896,-86.782036
"Atlanta_ (33.748737, -84.435282).jpg",Atlanta,37.82806210517883,-80.91366978883744,33.748737,-84.435282
"Oklahoma City_ (35.445998, -97.522384).jpg",Oklahoma City,36.65215741693974,-103.7644532829523,35.445998,-97.522384
"Charlotte_ (35.206456, -80.80968).jpg",Charlotte,39.55188218355179,-82.61455768346786,35.206456,-80.80968
"Philadelphiae_ (39.996169, -75.10888).jpg",Philadelphiae,40.28970196843147,-92.75226246714593,39.996169,-75.10888
"Columbus_ (40.000366, -82.998277).jpg",Columbus,39.679552221298216,-72.05162053704262,40.000366,-82.998277
"Dallas_ (32.779829, -96.768232).jpg",Dallas,38.71529480814934,-89.8020900130272,32.779829,-96.768232
"Los Angeles_ (34.032091, -118.420976).jpg",Los Angeles,35.40306233465672,-121.62240892909468,34.032091,-118.420976
"San Jose_ (37.351357, -121.904112).jpg",San Jose,37.2262058198452,-96.0589902073145,37.351357,-121.904112
"Seattle_ (47.606053, -122.330714).jpg",Seattle,37.62399960756302,-110.42782141268253,47.606053,-122.330714
"San Antonio_ (29.45024, -98.520646).jpg",San Antonio,30.163607734441758,-81.78560183644295,29.45024,-98.520646
"Bakersfield_ (35.374813, -119.035).jpg",Bakersfield,34.96297901570797,-108.38816262185574,35.374813,-119.035
"Minneapolis_ (44.954049, -93.294178).jpg",Minneapolis,38.957823652029035,-82.40958440899848,44.954049,-93.294178
"Charlotte_ (35.211777, -80.805002).jpg",Charlotte,34.82098390758038,-98.68938994705678,35.211777,-80.805002
"Austin_ (30.278537, -97.760427).jpg",Austin,37.969571894407274,-103.2546191006899,30.278537,-97.760427
"Bakersfield_ (35.336281, -119.035622).jpg",Bakersfield,36.60535679459572,-96.8683401107788,35.336281,-119.035622
"San Jose_ (37.358937, -121.908009).jpg",San Jose,35.562849500775336,-102.26933515965939,37.358937,-121.908009
"Las Vegas_ (36.208906, -115.250769).jpg",Las Vegas,31.907672438025475,-104.84770114421845,36.208906,-115.250769
"Albuquerque_ (35.08139, -106.655549).jpg",Albuquerque,36.44081810414791,-99.49811131060125,35.08139,-106.655549
"Atlanta_ (33.755481, -84.442415).jpg",Atlanta,34.97825765609741,-87.21793557405472,33.755481,-84.442415
"Tampa_ (27.989355, -82.471783).jpg",Tampa,35.27940025925636,-90.7523661851883,27.989355,-82.471783
"Dallas_ (32.799465, -96.777606).jpg",Dallas,36.36131411194801,-89.71145905852319,32.799465,-96.777606
"Omaha_ (41.282965, -96.056055).jpg",Omaha,40.17596518397331,-86.39424353241921,41.282965,-96.056055
"Atlanta_ (33.759474, -84.396114).jpg",Atlanta,38.69888895153999,-96.12789064943792,33.759474,-84.396114
"Kansas City_ (39.130196, -94.573721).jpg",Kansas City,38.92819396853447,-98.23407770693302,39.130196,-94.573721
"Dallas_ (32.772137, -96.772084).jpg",Dallas,40.60667902827262,-93.15176105499268,32.772137,-96.772084
"Oklahoma City_ (35.458053, -97.503418).jpg",Oklahoma City,37.50186398625374,-104.57952411174774,35.458053,-97.503418
"Virginia Beachm_ (36.802549, -76.009874).jpg",Virginia Beachm,36.732954850792886,-75.81507516503333,36.802549,-76.009874
"San Jose_ (37.364515, -121.909088).jpg",San Jose,40.144817209243776,-116.88209612816573,37.364515,-121.909088
"Philadelphiae_ (40.028578, -75.132576).jpg",Philadelphiae,39.50794672369957,-92.45659244060516,40.028578,-75.132576
"San Jose_ (37.335119, -121.885409).jpg",San Jose,39.81933742165565,-81.34233401417733,37.335119,-121.885409
"Long Beach_ (33.771297, -118.17376).jpg",Long Beach,33.70246706604958,-113.27750886082649,33.771297,-118.17376
"San Diego_ (32.730048, -117.173933).jpg",San Diego,36.38638521134853,-93.76803146004677,32.730048,-117.173933
"Indianapolisg_ (39.804146, -86.137623).jpg",Indianapolisg,38.32909821271896,-90.58711386322975,39.804146,-86.137623
"Dallas_ (32.778254, -96.772696).jpg",Dallas,36.43795442581177,-93.86143976449966,32.778254,-96.772696
"Las Vegas_ (36.228909, -115.281631).jpg",Las Vegas,35.494406178593636,-121.95335792303085,36.228909,-115.281631
"Tulsa_ (36.141118, -95.879343).jpg",Tulsa,36.90710493326187,-97.30028555691243,36.141118,-95.879343
"Detroit_ (42.360927, -83.107839).jpg",Detroit,40.48996799588203,-86.54746875166893,42.360927,-83.107839
"Mesa_ (33.424701, -111.703084).jpg",Mesa,37.31736414432525,-99.58574501276016,33.424701,-111.703084
"Las Vegas_ (36.208943, -115.265669).jpg",Las Vegas,37.31736414432525,-99.58574501276016,36.208943,-115.265669
"Long Beach_ (33.788444, -118.181181).jpg",Long Beach,36.969261372089385,-121.15209938883781,33.788444,-118.181181
"Jacksonvillef_ (30.354367, -81.682406).jpg",Jacksonvillef,35.99214671850204,-89.74025415182115,30.354367,-81.682406
"Columbus_ (39.978158, -82.985664).jpg",Columbus,36.53362903594971,-99.98540636301041,39.978158,-82.985664
"Charlotte_ (35.214969, -80.818368).jpg",Charlotte,38.79106985926628,-97.04140675961972,35.214969,-80.818368
"Minneapolis_ (44.953818, -93.245317).jpg",Minneapolis,38.947548842430116,-87.48075529932976,44.953818,-93.245317
"Jacksonvillef_ (30.360877, -81.684801).jpg",Jacksonvillef,33.21803198158741,-97.21204755604268,30.360877,-81.684801
"Philadelphiae_ (39.995299, -75.139552).jpg",Philadelphiae,38.92689087986946,-81.43700286149979,39.995299,-75.139552
"Virginia Beachm_ (36.803139, -76.03546).jpg",Virginia Beachm,37.31736414432525,-99.58574501276016,36.803139,-76.03546
"Miami_ (25.775857, -80.185244).jpg",Miami,35.30902252197266,-100.90065225660801,25.775857,-80.185244
"Tampa_ (27.963914, -82.48864).jpg",Tampa,33.572964838147165,-97.04780643880368,27.963914,-82.48864
"New Yorkd_ (40.650826, -73.958911).jpg",New Yorkd,40.46397152543068,-105.70375519990921,40.650826,-73.958911
"Phoenix_ (33.568443, -112.095828).jpg",Phoenix,35.744450786709784,-120.70918869152665,33.568443,-112.095828
"Fresno_ (36.772376, -119.770418).jpg",Fresno,38.299527895450595,-118.80717971026897,36.772376,-119.770418
"Detroit_ (42.398101, -83.083067).jpg",Detroit,42.3645441532135,-90.63326912522317,42.398101,-83.083067
"Seattle_ (47.642119, -122.306938).jpg",Seattle,43.61669956445694,-99.74346351325512,47.642119,-122.306938
"Atlanta_ (33.749643, -84.403231).jpg",Atlanta,39.3414600789547,-86.30129581093789,33.749643,-84.403231
"Wichita_ (37.702668, -97.361538).jpg",Wichita,37.20717300772667,-94.16477693915368,37.702668,-97.361538
"Phoenix_ (33.554073, -112.077797).jpg",Phoenix,36.35901589691639,-119.59922225624322,33.554073,-112.077797
"Philadelphiae_ (40.022039, -75.10834).jpg",Philadelphiae,40.32249141931534,-93.25965867638588,40.022039,-75.10834
"Phoenix_ (33.568526, -112.088376).jpg",Phoenix,39.05130171179771,-116.09152710139752,33.568526,-112.088376
"Fresno_ (36.772122, -119.773777).jpg",Fresno,37.25571825504303,-104.25841813087463,36.772122,-119.773777
"Albuquerque_ (35.11434, -106.656865).jpg",Albuquerque,35.52258213162422,-103.36226045787335,35.11434,-106.656865
"Denveri_ (39.775422, -104.883724).jpg",Denveri,37.31736414432525,-99.58574501276016,39.775422,-104.883724
"Virginia Beachm_ (36.799982, -76.00855).jpg",Virginia Beachm,37.31736414432525,-99.58574501276016,36.799982,-76.00855
"Fort Worth_ (32.769422, -97.361985).jpg",Fort Worth,33.67048499584198,-108.45351172685623,32.769422,-97.361985
"Tulsa_ (36.124169, -95.897029).jpg",Tulsa,36.603617364168166,-98.17154058218003,36.124169,-95.897029
"Louisvillel_ (38.188118, -85.646431).jpg",Louisvillel,36.43811323046684,-107.41205744147301,38.188118,-85.646431
"Las Vegas_ (36.210946, -115.244442).jpg",Las Vegas,37.31736414432525,-99.58574501276016,36.210946,-115.244442
"Tampa_ (27.953412, -82.451643).jpg",Tampa,31.12116715312004,-107.06670852005482,27.953412,-82.451643
"Portland_ (45.51997, -122.671123).jpg",Portland,37.97465957999229,-94.54530158638954,45.51997,-122.671123
"Houston_ (29.79969, -95.386859).jpg",Houston,30.782974830269815,-87.82436751127244,29.79969,-95.386859
"Miami_ (25.786094, -80.195224).jpg",Miami,39.313207691907884,-101.18610980808735,25.786094,-80.195224
"Baltimorem_ (39.30754, -76.592344).jpg",Baltimorem,41.097459620237345,-77.19765174388885,39.30754,-76.592344
"Omaha_ (41.272538, -96.06051).jpg",Omaha,35.90222692191601,-98.7341201722622,41.272538,-96.06051
"San Jose_ (37.347204, -121.892945).jpg",San Jose,39.42614896893501,-118.79900046661496,37.347204,-121.892945
"Seattle_ (47.644951, -122.30049).jpg",Seattle,35.40450419187546,-95.17142431139946,47.644951,-122.30049
"Tampa_ (27.966769, -82.477965).jpg",Tampa,37.00690549612045,-89.47522847652436,27.966769,-82.477965
"Long Beach_ (33.794941, -118.147731).jpg",Long Beach,36.98116875290871,-117.73001639246941,33.794941,-118.147731
"Bakersfield_ (35.345504, -119.041884).jpg",Bakersfield,35.49884306192398,-112.4337979093194,35.345504,-119.041884
"Louisvillel_ (38.166388, -85.636805).jpg",Louisvillel,37.442414647340776,-97.04559702575207,38.166388,-85.636805
"Bakersfield_ (35.357054, -119.045697).jpg",Bakersfield,36.829413095116614,-102.933982360363,35.357054,-119.045697
"Chicago_ (41.831308, -87.673952).jpg",Chicago,40.89774866700172,-98.9254006266594,41.831308,-87.673952
"Dallas_ (32.7975, -96.769817).jpg",Dallas,35.99441302418709,-84.08414981365203,32.7975,-96.769817
"Portland_ (45.531947, -122.653913).jpg",Portland,41.08124373555184,-98.02228918969632,45.531947,-122.653913
"Phoenix_ (33.56356, -112.09341).jpg",Phoenix,36.327137717604636,-104.81284574866295,33.56356,-112.09341
"Kansas City_ (39.096328, -94.554481).jpg",Kansas City,37.31736414432525,-99.58574501276016,39.096328,-94.554481
"Long Beach_ (33.763629, -118.168562).jpg",Long Beach,31.57625454366207,-97.90923338532448,33.763629,-118.168562
"Austin_ (30.299513, -97.759145).jpg",Austin,33.466198390722276,-97.84685382843017,30.299513,-97.759145
"Omaha_ (41.26433, -96.042646).jpg",Omaha,38.883004397153854,-89.38837222456932,41.26433,-96.042646
"Washingtonk_ (38.910296, -77.026596).jpg",Washingtonk,41.4782034277916,-83.99450235962868,38.910296,-77.026596
"Fresno_ (36.792409, -119.778636).jpg",Fresno,32.16737889945507,-104.38043279349804,36.792409,-119.778636
"Memphis_ (35.118139, -89.963775).jpg",Memphis,39.96343112587929,-82.1107907295227,35.118139,-89.963775
"San Antonio_ (29.453823, -98.534661).jpg",San Antonio,33.51612909734249,-94.39845180511475,29.453823,-98.534661
"Bakersfield_ (35.360385, -119.031305).jpg",Bakersfield,38.53118678331375,-99.10593876242638,35.360385,-119.031305
"Colorado Springs_ (38.884492, -104.747662).jpg",Colorado Springs,39.1667393386364,-119.8598143875599,38.884492,-104.747662
"Indianapolisg_ (39.784582, -86.171841).jpg",Indianapolisg,38.83853760957718,-100.20933972597122,39.784582,-86.171841
"Nashvillej_ (36.173492, -86.797426).jpg",Nashvillej,39.57094913125038,-96.28204742372037,36.173492,-86.797426
"Atlanta_ (33.759246, -84.436588).jpg",Atlanta,36.82303567826748,-95.3635012626648,33.759246,-84.436588
"San Franciscoh_ (37.759912, -122.443405).jpg",San Franciscoh,38.58008229136467,-124.88620512282941,37.759912,-122.443405
"Philadelphiae_ (40.007137, -75.14099).jpg",Philadelphiae,37.54800786972046,-95.35092007517815,40.007137,-75.14099
"Portland_ (45.561894, -122.653199).jpg",Portland,44.74180828332901,-90.80984209179879,45.561894,-122.653199
"Oklahoma City_ (35.457837, -97.508211).jpg",Oklahoma City,34.900677129626274,-101.14906924068927,35.457837,-97.508211
"Denveri_ (39.740272, -104.863959).jpg",Denveri,35.45417665541172,-92.92238727211952,39.740272,-104.863959
"Minneapolis_ (44.965607, -93.28071).jpg",Minneapolis,37.75088897943497,-89.61581709980965,44.965607,-93.28071
"Albuquerque_ (35.102779, -106.656779).jpg",Albuquerque,35.95402766466141,-94.35119183659555,35.102779,-106.656779
"Fresno_ (36.782955, -119.775638).jpg",Fresno,38.478367167711255,-122.81683281883598,36.782955,-119.775638
"New Yorkd_ (40.651331, -73.93366).jpg",New Yorkd,38.40856435894966,-109.90561382472515,40.651331,-73.93366
"Houston_ (29.81342, -95.380611).jpg",Houston,31.921642795205116,-81.89941777586938,29.81342,-95.380611
"Charlotte_ (35.200787, -80.854608).jpg",Charlotte,36.98762186169624,-85.99765388965608,35.200787,-80.854608
"New Yorkd_ (40.646573, -73.921515).jpg",New Yorkd,41.158538562059405,-80.81939226388931,40.646573,-73.921515
"Fresno_ (36.787414, -119.781105).jpg",Fresno,37.84381641745567,-119.29838365763426,36.787414,-119.781105
"Austin_ (30.297394, -97.769988).jpg",Austin,36.018327224254605,-110.24810055196285,30.297394,-97.769988
"San Franciscoh_ (37.763579, -122.442823).jpg",San Franciscoh,38.0764043867588,-118.32484761253,37.763579,-122.442823
"New Yorkd_ (40.681118, -73.964344).jpg",New Yorkd,40.34316719174385,-77.94125775694847,40.681118,-73.964344
"Phoenix_ (33.549986, -112.100239).jpg",Phoenix,34.69341553449631,-101.87892009913921,33.549986,-112.100239
"Minneapolis_ (44.976997, -93.287238).jpg",Minneapolis,37.80706872344017,-106.94209312200546,44.976997,-93.287238
"Wichita_ (37.673995, -97.348373).jpg",Wichita,37.31736414432525,-99.58574501276016,37.673995,-97.348373
"Fort Worth_ (32.775561, -97.363307).jpg",Fort Worth,33.9324436634779,-98.915037509799,32.775561,-97.363307
"Charlotte_ (35.209874, -80.83898).jpg",Charlotte,39.52259830832482,-76.04336501955987,35.209874,-80.83898
"Chicago_ (41.842759, -87.662696).jpg",Chicago,42.366572993993756,-87.43767520785332,41.842759,-87.662696
"Phoenix_ (33.590452, -112.069113).jpg",Phoenix,38.14270161986351,-119.68101685717701,33.590452,-112.069113
"Houston_ (29.796728, -95.388482).jpg",Houston,40.25962555408478,-90.87968447804451,29.796728,-95.388482
"Milwaukee_ (43.047769, -87.982527).jpg",Milwaukee,44.34413619637489,-115.1085954234004,43.047769,-87.982527
"Bakersfield_ (35.369695, -119.058577).jpg",Bakersfield,36.215269485116,-90.57077528834344,35.369695,-119.058577
"Memphis_ (35.099882, -89.969841).jpg",Memphis,35.30628128647804,-85.27919293642044,35.099882,-89.969841
"Indianapolisg_ (39.790569, -86.146173).jpg",Indianapolisg,38.20528549551964,-98.23960816562176,39.790569,-86.146173
"Atlanta_ (33.742137, -84.412879).jpg",Atlanta,37.235913681983945,-95.96113710403444,33.742137,-84.412879
"Boston_ (42.352356, -71.04046).jpg",Boston,36.20439062416553,-94.10948274135589,42.352356,-71.04046
"Philadelphiae_ (40.032576, -75.153888).jpg",Philadelphiae,40.91085672974586,-86.22360273599625,40.032576,-75.153888
"Tulsa_ (36.107911, -95.924701).jpg",Tulsa,36.47818394899368,-97.50578521192074,36.107911,-95.924701
"Portland_ (45.528677, -122.674431).jpg",Portland,45.313975518941874,-124.29192424044012,45.528677,-122.674431
"Miami_ (25.780367, -80.222749).jpg",Miami,32.78080046772957,-84.28694830536843,25.780367,-80.222749
"Bakersfield_ (35.35665, -119.027177).jpg",Bakersfield,36.867759224772456,-109.63701949715615,35.35665,-119.027177
"Nashvillej_ (36.151647, -86.799322).jpg",Nashvillej,38.36184165477753,-95.6730372607708,36.151647,-86.799322
"Fort Worth_ (32.793975, -97.357474).jpg",Fort Worth,34.73840771317482,-100.13527590632438,32.793975,-97.357474
"Long Beach_ (33.784534, -118.158511).jpg",Long Beach,37.1405388712883,-108.25467494130135,33.784534,-118.158511
"Portland_ (45.53642, -122.642359).jpg",Portland,39.75039393901825,-116.49075903594493,45.53642,-122.642359
"Sacramento_ (38.576034, -121.462234).jpg",Sacramento,33.27789985239506,-85.81843516826629,38.576034,-121.462234
"Kansas City_ (39.130954, -94.536743).jpg",Kansas City,38.65197627544403,-87.96665301918983,39.130954,-94.536743
"Los Angeles_ (34.039994, -118.397882).jpg",Los Angeles,35.796575075387956,-121.27803290262818,34.039994,-118.397882
"Baltimorem_ (39.298232, -76.634353).jpg",Baltimorem,42.227296859025955,-70.16523544788362,39.298232,-76.634353
"Kansas City_ (39.123077, -94.575331).jpg",Kansas City,37.31736414432525,-99.58574501276016,39.123077,-94.575331
"Miami_ (25.794492, -80.217072).jpg",Miami,32.140532007813455,-105.08333954811096,25.794492,-80.217072
"Bakersfield_ (35.353323, -119.062563).jpg",Bakersfield,37.94885456562042,-108.61685938239097,35.353323,-119.062563
"Nashvillej_ (36.156191, -86.803884).jpg",Nashvillej,36.019558331370355,-95.92761843800545,36.156191,-86.803884
"Louisvillel_ (38.179571, -85.626658).jpg",Louisvillel,38.39083018302917,-84.95062758922577,38.179571,-85.626658
"Louisvillel_ (38.152619, -85.6715).jpg",Louisvillel,36.50845256149769,-86.36945862770081,38.152619,-85.6715
"Las Vegas_ (36.243922, -115.280022).jpg",Las Vegas,37.31736414432525,-99.58574501276016,36.243922,-115.280022
"San Jose_ (37.319559, -121.89566).jpg",San Jose,40.04931327700615,-119.5343774549663,37.319559,-121.89566
"Dallas_ (32.785011, -96.771014).jpg",Dallas,42.521990805864334,-99.53950490653514,32.785011,-96.771014
"Tampa_ (27.984015, -82.489315).jpg",Tampa,35.52813138961792,-106.55483461320401,27.984015,-82.489315
"Bakersfield_ (35.364525, -119.056247).jpg",Bakersfield,33.589107257127765,-119.9876426115632,35.364525,-119.056247
"Tulsa_ (36.112094, -95.91493).jpg",Tulsa,37.33459370732307,-93.59686774611473,36.112094,-95.91493
"San Jose_ (37.333231, -121.869838).jpg",San Jose,39.18545454144478,-104.22664136886597,37.333231,-121.869838
"Fort Worth_ (32.766146, -97.328294).jpg",Fort Worth,34.053667271137236,-86.81733574271203,32.766146,-97.328294
"Memphis_ (35.119289, -89.948296).jpg",Memphis,38.756787347793576,-86.43398180007935,35.119289,-89.948296
"Miami_ (25.803228, -80.185795).jpg",Miami,37.615817457437515,-79.53470515012742,25.803228,-80.185795
"Louisvillel_ (38.175168, -85.625429).jpg",Louisvillel,37.31736414432525,-99.58574501276016,38.175168,-85.625429
"Tulsa_ (36.131255, -95.898144).jpg",Tulsa,37.48959150314331,-102.77679197192192,36.131255,-95.898144
